%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 3.7412494667406345e-04, -4.8035624749692120e-02,
       -2.6562009969146587e-02, 5.7801353948207325e-02,
       -9.1425168155397150e-04, -7.0423657819148433e-01,
       2.6569095945817085e-02, 7.0497495646574415e-01,
       -5.4942819412364123e-04 ]
points1: [ 4.91621429e+02, 2.90933289e+02, 4.14213928e+02,
    1.64320892e+02, 4.74129425e+02, 2.05827148e+02, 4.48767395e+02,
    2.83636292e+02, 4.15309662e+02, 2.98124023e+02, 4.31867645e+02,
    3.25573761e+02, 3.87405731e+02, 1.15493637e+02, 4.76217621e+02,
    1.45962097e+02, 5.13033630e+02, 3.09948242e+02, 4.50569122e+02,
    1.30452194e+02, 4.71331757e+02, 2.33576904e+02, 5.13033630e+02,
    3.09948242e+02, 5.15318359e+02, 2.69916748e+02, 4.13437927e+02,
    1.53295792e+02, 4.76092590e+02, 2.28385162e+02, 4.07329742e+02,
    2.82175720e+02, 4.80466003e+02, 2.48157486e+02, 4.20332153e+02,
    1.17615143e+02, 4.32381012e+02, 2.29130219e+02, 4.80466003e+02,
    2.48157486e+02, 4.94539337e+02, 1.83148010e+02, 5.22825134e+02,
    2.72200378e+02, 4.53691620e+02, 2.29523911e+02, 5.17835999e+02,
    2.04436829e+02, 4.81985687e+02, 1.99186981e+02, 5.10466003e+02,
    9.89084625e+01, 4.24382111e+02, 1.17372551e+02, 4.90663513e+02,
    1.15822166e+02, 4.98060669e+02, 1.07310394e+02, 3.87479034e+02,
    2.29984085e+02, 5.05901184e+02, 9.87365341e+01, 3.08352997e+02,
    6.75858917e+01, 5.03037506e+02, 2.58549866e+02, 4.21420654e+02,
    1.44469543e+02, 4.17260315e+02, 1.25148903e+02, 4.27550995e+02,
    1.67110519e+02, 4.73481018e+02, 3.05117279e+02, 5.19595154e+02,
    2.27035843e+02, 4.38158325e+02, 2.83944672e+02, 4.62003204e+02,
    1.36054855e+02, 4.13437927e+02, 1.53295792e+02, 4.37158417e+02,
    1.59451569e+02, 4.19222504e+02, 2.44058060e+02, 4.04434448e+02,
    2.36184128e+02, 4.01182159e+02, 2.39201614e+02, 4.48446442e+02,
    1.44372406e+02, 4.27550995e+02, 1.67110519e+02, 4.67168793e+02,
    9.43039551e+01, 5.30329102e+02, 2.79743805e+02, 4.97650665e+02,
    3.01976654e+02, 6.16641602e+02, 1.91332794e+02, 5.29334595e+02,
    1.20147743e+02, 3.81382812e+02, 1.03141449e+02, 3.81382812e+02,
    1.03141449e+02, 4.44484436e+02, 1.61609177e+02, 4.25005402e+02,
    2.12220001e+02, 4.90663513e+02, 1.15822166e+02, 4.19486664e+02,
    1.70502640e+02, 5.58593567e+02, 2.55712387e+02, 5.24061829e+02,
    1.73111389e+02, 4.27713470e+02, 2.57917725e+02, 4.05964844e+02,
    2.58561096e+02, 5.10466003e+02, 9.89084625e+01, 4.76092590e+02,
    2.28385162e+02, 4.83199280e+02, 1.10484695e+02, 3.37813568e+02,
    1.00249756e+02, 3.93885284e+02, 2.47578842e+02, 4.15999725e+02,
    2.20132370e+02, 5.43936401e+02, 2.47643967e+02, 3.62392914e+02,
    1.36794174e+02, 4.82900574e+02, 7.74763107e+01, 4.59385071e+02,
    2.96703613e+02, 4.19486664e+02, 1.70502640e+02, 4.31050323e+02,
    3.04028595e+02, 5.08569824e+02, 1.67317398e+02, 5.35474182e+02,
    1.42212540e+02, 6.16641602e+02, 1.91332794e+02, 5.36882080e+02,
    2.26502945e+02, 4.31386017e+02, 1.47192917e+02, 4.91889343e+02,
    2.05196243e+02, 5.13905823e+02, 2.04939392e+02, 4.70631897e+02,
    2.65687653e+02, 5.05901184e+02, 9.87365341e+01, 3.97976349e+02,
    1.17405159e+02, 5.01287262e+02, 1.51736465e+02, 5.13905823e+02,
    2.04939392e+02, 5.28484802e+02, 1.50482452e+02, 4.20042725e+02,
    2.70931793e+02, 4.20332153e+02, 1.17615143e+02, 5.34430359e+02,
    3.09486755e+02, 5.27951233e+02, 2.85596161e+02, 4.74910492e+02,
    2.10570007e+02, 3.62806274e+02, 6.10162430e+01, 5.36882080e+02,
    2.26502945e+02, 4.76029175e+02, 2.33427429e+02, 3.94498199e+02,
    1.14889526e+02, 4.25672363e+02, 1.39831116e+02, 4.53327881e+02,
    2.11325485e+02, 5.49055054e+02, 9.79026260e+01, 4.21420654e+02,
    1.44469543e+02, 4.99385559e+02, 1.35874817e+02, 5.25332153e+02,
    1.12420464e+02, 4.66446014e+02, 7.80724716e+01, 5.55888245e+02,
    2.23440964e+02, 4.32415039e+02, 2.52989960e+02, 4.59111908e+02,
    1.28264420e+02, 4.97358337e+02, 2.04151871e+02, 5.19595154e+02,
    2.27035843e+02, 5.30616699e+02, 2.62745636e+02, 4.04491089e+02,
    2.30996887e+02, 4.84033417e+02, 2.19145569e+02, 5.51989807e+02,
    1.70577377e+02, 5.46498901e+02, 2.61563843e+02, 4.55087311e+02,
    1.79917007e+02, 4.57029602e+02, 1.34825623e+02, 4.94624146e+02,
    1.35230438e+02, 4.39849762e+02, 1.97829056e+02, 5.22825134e+02,
    2.72200378e+02, 3.97976349e+02, 1.17405159e+02, 4.04434448e+02,
    2.36184128e+02, 5.18299377e+02, 2.77401703e+02, 5.29062317e+02,
    1.15236580e+02, 4.46013794e+02, 9.96589966e+01, 5.16266357e+02,
    2.49536713e+02, 4.45486450e+02, 9.48604813e+01, 5.44222717e+02,
    2.23486771e+02, 5.53205383e+02, 3.11875061e+02, 5.18202087e+02,
    2.72718170e+02, 4.03360016e+02, 2.12729141e+02, 4.77812988e+02,
    1.29352188e+02, 5.38052612e+02, 1.81799286e+02, 4.05964844e+02,
    2.58561096e+02, 5.16266357e+02, 2.49536713e+02, 5.32836304e+02,
    2.88537933e+02, 3.33707825e+02, 9.42110748e+01, 5.39698120e+02,
    3.50341400e+02, 4.16058838e+02, 1.98482864e+02, 5.40394836e+02,
    2.76417450e+02, 5.01287262e+02, 1.51736465e+02, 4.64626587e+02,
    1.72314133e+02, 4.98205353e+02, 1.27139519e+02, 4.60714020e+02,
    2.14509903e+02, 4.98524597e+02, 2.32690994e+02, 5.38691223e+02,
    2.53700317e+02, 1.91658203e+02, 2.09666214e+02, 5.21548157e+02,
    2.54233459e+02, 4.30615234e+02, 2.12010086e+02, 4.70620667e+02,
    1.14164169e+02, 5.45685120e+02, 2.15864059e+02, 5.27422241e+02,
    2.17634750e+02, 5.05575989e+02, 9.42313080e+01, 5.10456787e+02,
    3.12387543e+02, 4.38434357e+02, 2.95971405e+02, 5.27422241e+02,
    2.17634750e+02, 4.98227753e+02, 1.29044662e+02, 4.65125153e+02,
    2.24602737e+02, 4.03360016e+02, 2.12729141e+02, 5.18614502e+02,
    3.09333038e+02, 4.84834930e+02, 1.57443787e+02, 4.42420532e+02,
    2.65814911e+02, 4.23847107e+02, 1.84800797e+02, 4.55317719e+02,
    3.20893860e+02, 4.74621521e+02, 8.42206573e+01, 5.18614502e+02,
    3.09333038e+02, 4.68520203e+02, 1.88064835e+02, 5.03037506e+02,
    2.58549866e+02, 5.27422241e+02, 2.17634750e+02, 5.32162048e+02,
    2.00859741e+02, 4.97120300e+02, 2.10058105e+02, 5.19982117e+02,
    2.94953583e+02, 4.30615234e+02, 2.12010086e+02, 4.98060669e+02,
    1.07310394e+02, 5.10567963e+02, 2.86322601e+02, 5.24554321e+02,
    2.95033356e+02, 5.53874512e+02, 1.59412689e+02, 4.68520203e+02,
    1.88064835e+02, 5.07379272e+02, 3.15657837e+02, 4.15999725e+02,
    2.20132370e+02, 4.47503784e+02, 2.50185364e+02, 4.20802002e+02,
    1.40106384e+02, 4.91913635e+02, 2.44854828e+02, 5.44031494e+02,
    2.53425735e+02, 5.05575989e+02, 9.42313080e+01, 4.08980164e+02,
    2.31122070e+02, 4.25356445e+02, 2.61404907e+02, 4.98227753e+02,
    1.29044662e+02, 4.70511139e+02, 2.59189026e+02, 4.04491089e+02,
    2.30996887e+02, 4.14323639e+02, 1.74954330e+02, 4.77877563e+02,
    1.96448685e+02, 4.71310883e+02, 2.28902359e+02, 4.23608246e+02,
    9.99198227e+01, 4.90642365e+02, 3.11471497e+02, 4.53327881e+02,
    2.11325485e+02, 4.29716278e+02, 2.07402161e+02, 5.32238342e+02,
    1.59449036e+02, 5.30616699e+02, 2.62745636e+02, 4.18665253e+02,
    9.50427933e+01, 3.96817352e+02, 9.54309540e+01, 4.98524597e+02,
    2.32690994e+02, 4.45486450e+02, 9.48604813e+01, 4.67168793e+02,
    9.43039551e+01, 4.14329620e+02, 2.62195587e+02, 5.18202087e+02,
    2.72718170e+02, 4.39849762e+02, 1.97829056e+02, 4.56971527e+02,
    2.26327621e+02, 4.46480835e+02, 2.45344360e+02, 5.38512207e+02,
    9.04641876e+01, 5.33952148e+02, 1.82310516e+02, 5.44043579e+02,
    2.12072754e+02, 4.20061584e+02, 1.22028870e+02, 5.11573090e+02,
    1.15760902e+02, 5.33952148e+02, 1.82310516e+02, 4.26640656e+02,
    1.62532791e+02, 4.81381592e+02, 2.38256973e+02, 3.09606140e+02,
    1.49159988e+02, 3.99120728e+02, 3.50915588e+02, 4.23608246e+02,
    9.99198227e+01, 5.34006958e+02, 1.20164131e+02, 4.87272034e+02,
    1.97176682e+02, 4.44227264e+02, 2.03973389e+02, 3.93885284e+02,
    2.47578842e+02, 4.54604004e+02, 1.07859612e+02, 4.51446289e+02,
    1.88990326e+02, 5.11459534e+02, 3.03458618e+02, 3.98783081e+02,
    1.93300674e+02, 5.10567963e+02, 2.86322601e+02, 4.84033417e+02,
    2.19145569e+02, 4.98227753e+02, 1.29044662e+02, 4.29716278e+02,
    2.07402161e+02, 4.51911285e+02, 1.26567719e+02, 5.40008057e+02,
    2.71439056e+02, 5.15606262e+02, 2.48939606e+02, 4.20061584e+02,
    1.22028870e+02, 5.35474182e+02, 1.42212540e+02, 4.26962585e+02,
    1.14480972e+02, 5.35169495e+02, 1.37390854e+02, 5.47366150e+02,
    1.66857239e+02, 4.39849762e+02, 1.97829056e+02, 4.84033417e+02,
    2.19145569e+02, 5.25112000e+02, 3.61588501e+02, 4.13437927e+02,
    1.53295792e+02, 4.57017059e+02, 8.55668259e+01, 5.43228821e+02,
    2.48265823e+02, 4.87051056e+02, 2.48749786e+02, 5.39824219e+02,
    2.92074982e+02, 4.25727234e+02, 1.44779755e+02, 4.23050629e+02,
    2.27477905e+02, 5.46031006e+02, 1.50415146e+02, 3.87970184e+02,
    2.00099258e+02, 4.56134857e+02, 1.68874420e+02, 4.32415039e+02,
    2.52989960e+02, 5.50379578e+02, 3.05177979e+02, 5.60176758e+02,
    3.10058990e+02, 4.50947968e+02, 1.84332031e+02, 4.49463287e+02,
    1.61438965e+02, 5.58764404e+02, 2.46583008e+02, 5.38052612e+02,
    1.81799286e+02, 5.32065063e+02, 9.84933624e+01, 4.25317078e+02,
    2.67973633e+02, 4.87903809e+02, 1.38932281e+02, 5.11867188e+02,
    1.87250885e+02, 5.44043579e+02, 2.12072754e+02, 4.01760376e+02,
    1.90459061e+02, 4.00308044e+02, 1.62514938e+02, 4.49463287e+02,
    1.61438965e+02, 2.22056274e+02, 3.70072205e+02, 4.20074280e+02,
    2.65985596e+02, 4.61396301e+02, 1.28331680e+02, 4.94983063e+02,
    2.55356552e+02, 4.60429199e+02, 1.97558945e+02, 4.29411438e+02,
    1.83874161e+02, 3.40625275e+02, 1.45537170e+02, 5.19867676e+02,
    2.99928436e+02, 2.01946304e+02, 4.75638519e+02, 4.28823425e+02,
    1.89559616e+02, 4.98060669e+02, 1.07310394e+02, 4.39703491e+02,
    2.20575027e+02, 3.92680695e+02, 2.98376740e+02, 4.97120300e+02,
    2.10058105e+02, 4.87903809e+02, 1.38932281e+02, 5.56584656e+02,
    3.14597290e+02, 4.76029175e+02, 2.33427429e+02, 5.45702454e+02,
    2.20477402e+02, 5.53298401e+02, 3.06822815e+02, 4.14527710e+02,
    2.18855652e+02, 4.98392639e+02, 1.75638992e+02, 4.44227264e+02,
    2.03973389e+02, 3.86113495e+02, 8.62673721e+01, 5.14918640e+02,
    2.32214264e+02, 5.33793457e+02, 8.32311630e+01, 4.90154205e+02,
    2.93556091e+02, 4.91954468e+02, 1.38386673e+02, 4.46438354e+02,
    1.89203384e+02, 4.51446289e+02, 1.88990326e+02, 6.16319336e+02,
    2.24783249e+02, 5.35169495e+02, 1.37390854e+02, 3.82892303e+02,
    1.67725067e+02, 3.84375366e+02, 1.49225677e+02, 4.49770569e+02,
    2.29946686e+02, 4.14323639e+02, 1.74954330e+02, 5.34838928e+02,
    2.83541077e+02, 4.81438416e+02, 1.02457825e+02, 4.32022675e+02,
    1.15094147e+02, 4.63554779e+02, 2.42579727e+02, 5.08585266e+02,
    1.75888367e+02, 5.10456787e+02, 3.12387543e+02, 4.27987457e+02,
    1.47396240e+02, 5.48960754e+02, 1.28608185e+02, 4.46845581e+02,
    1.21606682e+02, 4.68910461e+02, 1.21154167e+02, 5.43228821e+02,
    2.48265823e+02, 4.39703491e+02, 2.20575027e+02, 5.16561279e+02,
    3.13116699e+02, 4.04111725e+02, 1.45380875e+02, 4.82900574e+02,
    7.74763107e+01, 4.42670532e+02, 1.21144501e+02, 4.01025116e+02,
    1.67173935e+02, 4.06641327e+02, 1.85400848e+02, 4.39703491e+02,
    2.20575027e+02, 4.90970276e+02, 1.20787918e+02, 4.63554779e+02,
    2.42579727e+02, 4.71331757e+02, 2.33576904e+02, 5.01660675e+02,
    2.78288147e+02, 3.86990662e+02, 1.93589294e+02, 4.35651337e+02,
    1.52845383e+02, 5.10456787e+02, 3.12387543e+02, 5.07291473e+02,
    2.40906326e+02, 4.16058838e+02, 1.98482864e+02, 4.10766388e+02,
    1.09271248e+02, 5.07622253e+02, 2.25431732e+02, 5.38691223e+02,
    2.53700317e+02, 4.84826263e+02, 9.48327560e+01, 4.31087769e+02,
    8.48601456e+01, 4.31608582e+02, 2.34844910e+02, 4.31608582e+02,
    2.34844910e+02, 4.21697784e+02, 2.90510834e+02, 4.96684845e+02,
    2.04836411e+02, 5.24554321e+02, 2.95033356e+02, 4.05106293e+02,
    1.28492889e+02, 4.49154388e+02, 1.24207993e+02, 3.95466949e+02,
    2.51353485e+02, 4.96454254e+02, 2.78291595e+02, 3.19991669e+02,
    3.42954529e+02, 4.13573273e+02, 1.80167511e+02, 4.01120758e+02,
    9.54039459e+01, 4.99817505e+02, 2.18494308e+02, 4.66427094e+02,
    2.88664337e+02, 4.06641327e+02, 1.85400848e+02, 4.96276428e+02,
    2.73314392e+02, 4.55317719e+02, 3.20893860e+02, 5.04239471e+02,
    1.96130630e+02, 4.27987457e+02, 1.47396240e+02, 5.04239471e+02,
    1.96130630e+02, 5.37184509e+02, 1.22706757e+02, 5.18486877e+02,
    2.09085251e+02, 4.66338104e+02, 1.61205994e+02, 5.46713013e+02,
    2.56860138e+02, 4.96454254e+02, 2.78291595e+02, 5.61746521e+02,
    2.76296051e+02, 5.34838928e+02, 2.83541077e+02, 4.57157501e+02,
    1.52537964e+02, 1.98771133e+02, 4.76439758e+02, 3.52491791e+02,
    3.13592644e+01, 4.53708008e+02, 8.64718933e+01, 4.52315765e+02,
    2.75451477e+02, 4.84826263e+02, 9.48327560e+01, 5.47746826e+02,
    2.98847076e+02, 4.65261902e+02, 2.60206909e+02, 4.52315765e+02,
    2.75451477e+02, 3.93684296e+02, 1.60918427e+02, 4.20488159e+02,
    1.74038452e+02, 4.33609283e+02, 2.02110657e+02, 4.29772522e+02,
    2.80932068e+02, 3.91666077e+02, 2.05929520e+02, 4.16557709e+02,
    1.82167160e+02, 4.90970276e+02, 1.20787918e+02, 5.42013977e+02,
    1.34481993e+01, 3.72117737e+02, 1.06989380e+02, 4.76675507e+02,
    1.04156693e+02, 4.36787445e+02, 1.75542938e+02, 4.58448975e+02,
    8.00711212e+01, 4.38873657e+02, 1.09367386e+02, 4.05255615e+02,
    1.67236221e+02, 5.16582642e+02, 1.01167374e+02, 5.07291473e+02,
    2.40906326e+02, 5.24878479e+02, 1.01365738e+02, 4.49770569e+02,
    2.29946686e+02, 4.50947968e+02, 1.84332031e+02, 5.08865662e+02,
    1.38130768e+02, 4.01025116e+02, 1.67173935e+02, 4.11355713e+02,
    2.52703934e+02, 4.58448975e+02, 8.00711212e+01, 4.46845581e+02,
    1.21606682e+02, 4.02242676e+02, 2.51269699e+02, 5.08892731e+02,
    7.72259140e+01, 5.38473267e+02, 2.87102356e+02, 5.51385071e+02,
    3.14013367e+02, 3.55730316e+02, 3.57621994e+01, 4.41561768e+02,
    2.01758713e+02, 4.95674713e+02, 2.72769287e+02, 5.07291473e+02,
    2.40906326e+02, 5.56890381e+02, 2.58014496e+02, 4.54604004e+02,
    1.07859612e+02, 4.23141296e+02, 9.48859558e+01, 3.83939911e+02,
    1.55864563e+02, 4.51911285e+02, 1.26567719e+02, 5.50866943e+02,
    1.15338692e+02, 4.46142365e+02, 2.37400375e+02, 3.99286255e+02,
    2.04895111e+02, 4.29528778e+02, 2.76318909e+02, 4.13196747e+02,
    1.15533043e+02, 5.41399719e+02, 2.26388687e+02, 4.41561768e+02,
    2.01758713e+02, 5.51781067e+02, 2.11123627e+02, 5.25603088e+02,
    2.02193939e+02, 5.35851135e+02, 8.73734665e+01, 4.64375122e+02,
    1.16854744e+02, 4.91889343e+02, 2.05196243e+02, 4.26335449e+02,
    1.39039139e+02, 4.68323090e+02, 1.16425659e+02, 5.29112732e+02,
    2.36614822e+02, 4.12060089e+02, 2.27988419e+02, 5.14918640e+02,
    2.32214264e+02, 5.09052979e+02, 1.42889618e+02, 4.09196503e+02,
    1.81646454e+02, 4.46900208e+02, 1.16612839e+02, 5.32162048e+02,
    2.00859741e+02, 4.78622803e+02, 1.96937927e+02, 3.34964813e+02,
    7.45777359e+01, 5.31847412e+02, 9.36302032e+01, 5.27422241e+02,
    2.17634750e+02, 4.92239716e+02, 1.43171539e+02, 4.48032196e+02,
    8.08990936e+01, 4.84834930e+02, 1.57443787e+02, 4.90326904e+02,
    1.83558807e+02, 5.30974548e+02, 1.42526443e+02, 4.26640656e+02,
    1.62532791e+02, 4.36787445e+02, 1.75542938e+02, 3.42012085e+02,
    2.39707966e+01, 4.68996490e+02, 3.10509766e+02, 4.00308044e+02,
    1.62514938e+02, 4.74154144e+02, 3.13652710e+02, 4.13211761e+02,
    8.19994125e+01, 5.13721252e+02, 2.09335770e+02, 5.38805054e+02,
    1.28869781e+02, 1.78551819e+02, 3.04206421e+02, 5.07291473e+02,
    2.40906326e+02, 3.68426636e+02, 3.09191895e+02, 4.23141296e+02,
    9.48859558e+01, 3.47097870e+02, 9.22694397e+01, 5.16533447e+02,
    2.54310608e+02, 5.45421204e+02, 2.76233215e+02, 5.13721252e+02,
    2.09335770e+02, 2.98045074e+02, 3.57914337e+02, 4.68633667e+02,
    2.26808090e+02, 4.60429199e+02, 1.97558945e+02, 5.27691589e+02,
    9.86557617e+01, 4.29411438e+02, 1.83874161e+02, 4.65788574e+02,
    2.15894730e+02, 3.10153290e+02, 3.74928467e+02, 4.80700653e+02,
    1.74676239e+02, 5.16533447e+02, 2.54310608e+02, 5.22101196e+02,
    1.52278412e+02, 3.36299530e+02, 3.27323547e+02, 5.27235657e+02,
    9.38528748e+01, 5.02434814e+02, 2.21452057e+02, 4.14612488e+02,
    3.25378571e+02, 3.85829834e+02, 1.82874237e+02, 4.87112000e+02,
    2.64484894e+02, 5.07379272e+02, 3.15657837e+02, 4.38418365e+02,
    1.01964035e+02, 4.28823425e+02, 1.89559616e+02, 4.59642639e+02,
    8.83400879e+01, 5.51385071e+02, 3.14013367e+02, 4.92339203e+02,
    2.48440338e+02, 5.31847412e+02, 9.36302032e+01, 5.02434814e+02,
    2.21452057e+02, 5.32238342e+02, 1.59449036e+02, 3.57889954e+02,
    4.73186340e+02, 4.24578857e+02, 2.72132812e+02, 3.96542877e+02,
    1.56005844e+02, 4.14930328e+02, 8.68269119e+01, 4.10712830e+02,
    8.66678009e+01, 5.56048523e+02, 2.61151794e+02, 4.96027679e+02,
    8.97596054e+01, 4.66427094e+02, 2.88664337e+02, 5.21548157e+02,
    2.54233459e+02, 4.03628052e+02, 1.40741608e+02, 4.16716248e+02,
    2.66057129e+02, 4.35651337e+02, 1.52845383e+02, 5.41974731e+02,
    2.31228790e+02, 4.31232544e+02, 1.95835693e+02, 2.38411499e+02,
