%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -5.8089685484458899e-02, 3.2625415355386872e-01,
       -6.7191613653151211e-02, -4.7583513700590746e-01,
       -1.1363416821443614e-01, -5.0899666166033375e-01,
       -5.0920889659893394e-02, 6.1692318242295285e-01,
       -6.3816529149194459e-02 ]
points1: [ 2.86466919e+02, 3.01007904e+02, 2.86466919e+02,
    2.09575943e+02, 2.93356201e+02, 1.07695335e+02, 2.57000641e+02,
    2.18624878e+02, 4.35893555e+02, 2.72939941e+02, 2.90046753e+02,
    3.13465637e+02, 3.96548615e+02, 2.73284393e+02, 2.60606262e+02,
    2.86319824e+02, 3.02388763e+02, 2.33009857e+02, 3.91076355e+02,
    3.22221222e+02, 2.53065903e+02, 2.20825058e+02, 3.75354950e+02,
    2.96835358e+02, 2.70314301e+02, 2.89757538e+02, 3.96786591e+02,
    2.77693481e+02, 3.91414276e+02, 3.14864899e+02, 3.18348022e+02,
    1.35233383e+02, 3.16892365e+02, 2.99164948e+02, 2.83403351e+02,
    3.15608643e+02, 3.57852539e+02, 2.36282928e+02, 2.63745544e+02,
    1.80599777e+02, 3.71091217e+02, 2.71380615e+02, 3.23950439e+02,
    3.12055267e+02, 3.19837677e+02, 2.46795517e+02, 3.80732788e+02,
    2.55204880e+02, 3.90842041e+02, 3.08934387e+02, 4.33515930e+02,
    2.20960464e+02, 3.69577667e+02, 2.42545441e+02, 3.41970856e+02,
    2.58829742e+02, 3.75208466e+02, 2.76187256e+02, 2.90973755e+02,
    2.04398102e+02, 3.14182220e+02, 2.90930328e+02, 2.59008850e+02,
    1.81580658e+02, 3.80666656e+02, 1.73741150e+02, 2.88516754e+02,
    1.43749298e+02, 4.47145325e+02, 2.22461914e+02, 4.31970337e+02,
    2.58886963e+02, 5.98563171e+02, 1.89411774e+02, 3.99903259e+02,
    2.00984299e+02, 3.45200592e+02, 2.14848358e+02, 2.90046753e+02,
    3.13465637e+02, 3.69577667e+02, 2.42545441e+02, 2.82619659e+02,
    2.58377472e+02, 2.99387024e+02, 1.67010880e+02, 2.63791534e+02,
    3.17328583e+02, 2.61056335e+02, 7.05123062e+01, 3.84479736e+02,
    3.21636353e+02, 2.70965240e+02, 1.91128708e+02, 3.24446686e+02,
    3.02996094e+02, 2.82276184e+02, 3.07150879e+02, 5.98563171e+02,
    1.89411774e+02, 2.52951294e+02, 2.81952942e+02, 4.22632416e+02,
    1.93815079e+02, 3.88444916e+02, 3.18947968e+02, 3.93543121e+02,
    2.15164047e+02, 4.28967926e+02, 3.24617035e+02, 2.61412659e+02,
    2.72487396e+02, 3.99132355e+02, 1.58091675e+02, 2.77115936e+02,
    1.91182922e+02, 2.55174454e+02, 2.28621994e+02, 3.85190735e+02,
    2.13054611e+02, 5.98142883e+02, 1.93071564e+02, 4.49850861e+02,
    1.71923584e+02, 3.03002075e+02, 2.22347565e+02, 3.78574097e+02,
    2.25117798e+02, 3.52446045e+02, 1.41266037e+02, 3.41403015e+02,
    2.12161652e+02, 3.78574097e+02, 2.25117798e+02, 4.01197937e+02,
    2.73601257e+02, 3.55295471e+02, 2.32766022e+02, 2.35605728e+02,
    3.10806030e+02, 3.06011383e+02, 1.75425797e+02, 3.18348022e+02,
    1.35233383e+02, 4.25255096e+02, 1.44180420e+02, 3.45907501e+02,
    2.00004181e+02, 2.70965240e+02, 1.91128708e+02, 2.93549255e+02,
    2.44944824e+02, 3.42890228e+02, 1.56099472e+02, 2.99303558e+02,
    2.45257767e+02, 3.17248535e+02, 2.93209229e+02, 2.86935272e+02,
    3.06630280e+02, 3.08684540e+02, 2.30773544e+02, 3.42639648e+02,
    3.00960052e+02, 2.90068207e+02, 2.97343536e+02, 3.80666656e+02,
    1.73741150e+02, 3.12588409e+02, 2.88100403e+02, 3.47959290e+02,
    2.17583496e+02, 3.66841980e+02, 2.79907318e+02, 2.50192169e+02,
    2.32528793e+02, 4.30446716e+02, 1.23383331e+02, 3.78150970e+02,
    2.44977737e+02, 2.85054321e+02, 2.27751709e+02, 4.29557953e+02,
    2.28873489e+02, 3.42875763e+02, 1.29794922e+02, 3.91414276e+02,
    3.14864899e+02, 3.08862213e+02, 1.73056717e+02, 4.07544983e+02,
    1.50716827e+02, 4.11287476e+02, 2.90909576e+02, 3.74710663e+02,
    1.99200058e+02, 3.82868500e+02, 2.03060455e+02, 3.42849884e+02,
    2.94906891e+02, 3.80732788e+02, 2.55204880e+02, 2.89989410e+02,
    2.48359207e+02, 3.64150757e+02, 2.08176926e+02, 3.86231049e+02,
    1.52978195e+02, 4.17981293e+02, 2.83612122e+02, 3.99266693e+02,
    2.21830887e+02, 3.42875763e+02, 1.29794922e+02, 3.61946777e+02,
    2.26996918e+02, 2.76741974e+02, 2.47897263e+02, 3.06048462e+02,
    2.86077301e+02, 2.76210114e+02, 7.24752350e+01, 4.54363495e+02,
    1.29652100e+02, 4.36335693e+02, 2.12440887e+02, 4.25438904e+02,
    2.24300873e+02, 4.27982849e+02, 2.81164337e+02, 3.02523956e+02,
    1.16742691e+02, 4.01455078e+02, 2.79139313e+02, 4.05210876e+02,
    2.01171997e+02, 3.13528503e+02, 1.21010925e+02, 3.56557373e+02,
    7.10858612e+01, 2.99387024e+02, 1.67010880e+02, 3.01046112e+02,
    2.19069489e+02, 4.47494873e+02, 2.81735626e+02, 2.57622284e+02,
    2.83386444e+02, 3.36052399e+02, 1.60433884e+02, 2.99303558e+02,
    2.45257767e+02, 2.67103424e+02, 3.16118835e+02, 5.86085022e+02,
    1.68002075e+02, 2.82925964e+02, 2.52655060e+02, 3.99490967e+02,
    2.26081940e+02, 2.90973755e+02, 2.04398102e+02, 2.88018555e+02,
    1.55336014e+02, 3.75208466e+02, 2.76187256e+02, 3.26872192e+02,
    1.44009781e+02, 4.47145325e+02, 2.22461914e+02, 4.30446716e+02,
    1.23383331e+02, 4.45402924e+02, 2.74391388e+02, 3.93561829e+02,
    1.34806870e+02, 3.12588409e+02, 2.88100403e+02, 2.68995117e+02,
    1.68336105e+02, 3.41046692e+02, 3.23542084e+02, 3.36287628e+02,
    3.07048645e+02, 4.49108521e+02, 1.58728226e+02, 2.69416748e+02,
    2.17312195e+02, 2.85054321e+02, 2.27751709e+02, 4.14175415e+02,
    2.87687073e+02, 4.01571625e+02, 1.70941956e+02, 3.44481873e+02,
    9.83744049e+01, 2.54922546e+02, 1.67115738e+02, 4.18888031e+02,
    1.92717621e+02, 4.19936951e+02, 1.11388321e+02, 2.83986389e+02,
    2.05967346e+02, 4.11453461e+02, 7.14678040e+01, 2.82925964e+02,
    2.52655060e+02, 3.55479004e+02, 1.66973450e+02, 3.69913696e+02,
    2.38203217e+02, 3.00961304e+02, 2.84916473e+02, 3.76205780e+02,
    2.77248993e+02, 3.92204651e+02, 1.04500610e+02, 3.66992981e+02,
    2.40442261e+02, 4.28967926e+02, 3.24617035e+02, 3.82707184e+02,
    2.17089630e+02, 2.78869598e+02, 2.59047699e+02, 3.12303619e+02,
    2.03977600e+02, 3.58194702e+02, 2.93920441e+02, 3.50401154e+02,
    1.12122185e+02, 4.20389587e+02, 1.43695786e+02, 2.36802353e+02,
    2.98895874e+02, 3.44095367e+02, 2.75112366e+02, 3.50662170e+02,
    2.48014557e+02, 3.31596375e+02, 1.99368118e+02, 2.89669434e+02,
    2.63007538e+02, 2.57622284e+02, 2.83386444e+02, 3.74710663e+02,
    1.99200058e+02, 3.50662170e+02, 2.48014557e+02, 3.16130768e+02,
    2.28021423e+02, 3.88444916e+02, 3.18947968e+02, 4.05496613e+02,
    2.89183258e+02, 3.84963837e+02, 2.59683136e+02, 2.84329620e+02,
    2.47300018e+02, 2.78910492e+02, 8.85478592e+01, 2.90068207e+02,
    2.97343536e+02, 3.04809235e+02, 8.61064682e+01, 3.79802979e+02,
    1.18294830e+02, 4.10871307e+02, 2.93192200e+02, 3.39061035e+02,
    3.13573456e+02, 4.22899292e+02, 2.54390228e+02, 3.56557373e+02,
    7.10858612e+01, 3.17573303e+02, 2.23919678e+02, 4.53876312e+02,
    1.30172989e+02, 2.67866547e+02, 3.07060699e+02, 4.07935699e+02,
    2.31261276e+02, 3.96548615e+02, 2.73284393e+02, 4.14634430e+02,
    1.94352921e+02, 4.34328613e+02, 1.28167404e+02, 2.73889191e+02,
    1.59947479e+02, 2.78910492e+02, 8.85478592e+01, 3.46585266e+02,
    1.07134521e+02, 2.99200867e+02, 2.39880173e+02, 2.77288971e+02,
    1.09419899e+02, 2.98099670e+02, 2.65633331e+02, 3.55074890e+02,
    2.85986389e+02, 4.20666290e+02, 2.46384811e+02, 3.45701813e+02,
    2.48576859e+02, 4.06571625e+02, 1.71267593e+02, 4.31291748e+02,
    3.22337616e+02, 3.55821381e+02, 1.72230911e+02, 2.56252319e+02,
    1.06972923e+02, 2.86907745e+02, 2.51298874e+02, 2.76751465e+02,
    1.08899101e+02, 2.59558594e+02, 2.76817230e+02, 3.26872192e+02,
    1.44009781e+02, 2.89989410e+02, 2.48359207e+02, 3.43499268e+02,
    6.16725311e+01, 3.78830872e+02, 1.23602814e+02, 3.78917145e+02,
    2.19823059e+02, 3.97811401e+02, 2.47109070e+02, 3.99490967e+02,
    2.26081940e+02, 2.73889191e+02, 1.59947479e+02, 4.44082733e+02,
    2.07925507e+02, 4.02855591e+02, 2.46951935e+02, 4.49798950e+02,
    2.30346603e+02, 4.04305542e+02, 1.25520752e+02, 4.43519043e+02,
    2.61550293e+02, 4.06876068e+02, 1.76440292e+02, 3.86434875e+02,
    9.27094803e+01, 3.05487091e+02, 1.42199310e+02, 4.22632416e+02,
    1.93815079e+02, 3.45200592e+02, 2.14848358e+02, 3.10604279e+02,
    1.70928436e+02, 4.11608948e+02, 1.83614868e+02, 3.48792999e+02,
    1.97034973e+02, 3.84489868e+02, 2.06005219e+02, 2.62734039e+02,
    7.68198242e+01, 4.10067841e+02, 1.00682343e+02, 2.99200867e+02,
    2.39880173e+02, 4.52185333e+02, 1.21818504e+02, 2.89711243e+02,
    1.50813049e+02, 4.07935699e+02, 2.31261276e+02, 2.85054321e+02,
    2.27751709e+02, 4.41127930e+02, 1.71120499e+02, 3.60939331e+02,
    2.33474396e+02, 2.49560425e+02, 2.74154236e+02, 4.25931000e+02,
    1.97675964e+02, 2.64750427e+02, 2.94933258e+02, 2.95654358e+02,
    1.04942734e+02, 3.11268524e+02, 6.08885880e+01, 2.99234467e+02,
    1.07286018e+02, 4.08672882e+02, 2.32658371e+02, 3.76205780e+02,
    2.77248993e+02, 3.76062408e+02, 8.39844208e+01, 3.60939331e+02,
    2.33474396e+02, 4.03047394e+02, 2.52912155e+02, 2.98099670e+02,
    2.65633331e+02, 3.59858612e+02, 9.61171265e+01, 4.11453461e+02,
    7.14678040e+01, 2.67866547e+02, 3.07060699e+02, 4.45712189e+02,
    2.70477692e+02, 3.69984436e+02, 3.02070740e+02, 3.50074615e+02,
    2.75317627e+02, 4.41591217e+02, 1.20852394e+02, 3.56810455e+02,
    1.46636856e+02, 3.80766571e+02, 3.19732025e+02, 4.27370239e+02,
    1.72964066e+02, 3.55688782e+02, 2.26369705e+02, 4.02300537e+02,
    1.17382553e+02, 3.79802979e+02, 1.18294830e+02, 4.12481567e+02,
    1.29911240e+02, 3.93742554e+02, 2.65562347e+02, 3.95793793e+02,
    1.02750824e+02, 3.94924255e+02, 2.55317352e+02, 3.09526520e+02,
    1.85860001e+02, 3.00196869e+02, 2.75139587e+02, 3.73432251e+02,
    2.25063049e+02, 4.28952759e+02, 3.14087189e+02, 2.85949249e+02,
    1.47114182e+02, 3.93424561e+02, 1.16571617e+02, 3.30236481e+02,
    3.03988800e+02, 3.78150970e+02, 2.44977737e+02, 3.61398743e+02,
    2.59604889e+02, 4.22899292e+02, 2.54390228e+02, 3.02523956e+02,
    1.16742691e+02, 2.65146240e+02, 2.20102051e+02, 2.96431946e+02,
    2.18104645e+02, 4.39862915e+02, 3.20693909e+02, 4.52540710e+02,
    1.79143188e+02, 3.07930511e+02, 1.82530930e+02, 3.49183990e+02,
    2.70392731e+02, 4.50038330e+02, 1.67812820e+02, 3.82409058e+02,
    6.85835342e+01, 3.55479004e+02, 1.66973450e+02, 2.66067963e+02,
    6.91040039e+01, 3.48385529e+02, 1.57047775e+02, 3.93473633e+02,
    2.69724182e+02, 2.76100555e+02, 3.02612122e+02, 2.80850952e+02,
    2.62189392e+02, 2.99093262e+02, 1.61874542e+02, 3.77723297e+02,
    2.51058197e+02, 4.36389526e+02, 7.86805801e+01, 2.85949249e+02,
    1.47114182e+02, 2.95654358e+02, 1.04942734e+02, 4.47486908e+02,
    1.14043823e+02, 4.47494873e+02, 2.81735626e+02, 2.71689880e+02,
    1.90521835e+02, 4.06772278e+02, 7.60798187e+01, 3.34254089e+02,
    2.65826080e+02, 3.93388672e+02, 1.06695709e+02, 4.29557953e+02,
    2.28873489e+02, 3.80007568e+02, 2.68770721e+02, 2.26252213e+02,
    2.95813385e+02, 4.23389740e+02, 2.53964386e+02, 3.91186249e+02,
    1.55778061e+02, 2.89711243e+02, 1.50813049e+02, 3.33384125e+02,
    1.14371727e+02, 3.26244568e+02, 2.41062637e+02, 2.54922546e+02,
    1.67115738e+02, 2.81340332e+02, 5.93235130e+01, 3.78917145e+02,
    2.19823059e+02, 2.65677185e+02, 2.69470123e+02, 3.01046112e+02,
    2.19069489e+02, 3.93012604e+02, 1.64300018e+02, 3.20029358e+02,
    1.85964874e+02, 3.18359650e+02, 2.73486115e+02, 4.03047394e+02,
    2.52912155e+02, 3.19056274e+02, 1.21978424e+02, 4.30514160e+02,
    2.69099213e+02, 3.27213837e+02, 2.16008286e+02, 4.35548035e+02,
    9.81841812e+01, 3.99449921e+02, 1.67750275e+02, 4.50749817e+02,
    1.81182465e+02, 4.07248718e+02, 1.70738220e+02, 3.54124573e+02,
    1.97002014e+02, 2.99234467e+02, 1.07286018e+02, 3.77723297e+02,
    2.51058197e+02, 3.85190735e+02, 2.13054611e+02, 3.42639648e+02,
    3.00960052e+02, 3.66841980e+02, 2.79907318e+02, 4.14725128e+02,
    2.11799042e+02, 3.55450562e+02, 9.04495087e+01, 3.02169373e+02,
    1.11585854e+02, 4.03769775e+02, 1.26048927e+02, 2.70699097e+02,
    2.68669037e+02, 3.52446045e+02, 1.41266037e+02, 3.50922028e+02,
    1.03425880e+02, 4.45985016e+02, 1.21094864e+02, 4.27982849e+02,
    2.81164337e+02, 3.10614349e+02, 6.14201736e+01, 2.72563904e+02,
    3.05892090e+02, 4.02054291e+02, 2.72912598e+02, 4.10067841e+02,
    1.00682343e+02, 3.27213837e+02, 2.16008286e+02, 3.86434875e+02,
    9.27094803e+01, 3.56810455e+02, 1.46636856e+02, 4.14725128e+02,
    2.11799042e+02, 2.70820404e+02, 2.12293900e+02, 3.32005554e+02,
    6.34062119e+01, 2.75253174e+02, 2.17774384e+02, 3.58660797e+02,
    1.16315506e+02, 3.64326447e+02, 1.36603104e+02, 2.49323135e+02,
    2.08849731e+02, 4.04212646e+02, 2.27292648e+02, 3.90597168e+02,
    2.18381042e+02, 4.20351746e+02, 9.37316437e+01, 3.96786591e+02,
    2.77693481e+02, 2.73207245e+02, 2.37797714e+02, 2.97450409e+02,
    2.66212128e+02, 3.89625732e+02, 1.66279678e+02, 3.05487091e+02,
    1.42199310e+02, 2.77115936e+02, 1.91182922e+02, 4.55789276e+02,
    8.13470764e+01, 4.47247986e+02, 1.16161438e+02, 2.74685425e+02,
    2.17083176e+02, 3.57953094e+02, 1.85974579e+02, 3.94523376e+02,
    3.04429626e+02, 4.03283447e+02, 1.45602432e+02, 2.63158051e+02,
    2.23964554e+02, 2.88083557e+02, 1.76473190e+02, 3.37518616e+02,
    3.09917419e+02, 2.86907745e+02, 2.51298874e+02, 4.18300690e+02,
    8.01877060e+01, 4.05210876e+02, 2.01171997e+02, 2.79684631e+02,
    1.95479034e+02, 2.95621185e+02, 2.97148010e+02, 3.70653168e+02,
    2.70846191e+02, 6.01521667e+02, 1.69473526e+02, 3.47542145e+02,
    1.62740845e+02, 4.24275085e+02, 2.29040955e+02, 4.07544983e+02,
    1.50716827e+02, 2.76155304e+02, 1.86370941e+02, 2.80229401e+02,
    1.34779449e+02, 2.93577271e+02, 1.96332779e+02, 3.44095367e+02,
    2.75112366e+02, 4.06571625e+02, 1.71267593e+02, 2.93577271e+02,
    1.96332779e+02, 3.01820679e+02, 2.37393387e+02, 4.49991272e+02,
    1.62259399e+02, 6.31286804e+02, 7.31852722e+01, 3.86487061e+02,
    2.54952682e+02, 4.27370239e+02, 1.72964066e+02, 2.61066132e+02,
    1.73092453e+02, 4.52078888e+02, 1.14796661e+02, 3.36092957e+02,
    6.89294052e+01, 3.47788116e+02, 1.03151123e+02, 2.89358521e+02,
    1.03798309e+02, 3.32005554e+02, 6.34062119e+01, 3.42883789e+02,
    2.51593048e+02, 4.27808441e+02, 1.53129211e+02, 4.21211456e+02,
    3.00664520e+02, 4.12116333e+02, 1.43064545e+02, 4.37011108e+02,
    7.93219452e+01, 6.22826416e+02, 1.98374359e+02, 3.09030579e+02,
    2.55430511e+02, 3.32339600e+02, 1.38705017e+02, 3.21604919e+02,
    2.21340302e+02, 3.59858612e+02, 9.61171265e+01, 3.70653168e+02,
    2.70846191e+02, 3.09166016e+02, 8.63210602e+01, 3.01849274e+02,
    1.17243286e+02, 2.75357697e+02, 1.39366150e+02, 3.31904694e+02,
    1.44518112e+02, 3.15246979e+02, 1.71589462e+02, 4.14725128e+02,
    2.11799042e+02, 3.55450562e+02, 9.04495087e+01, 3.59217224e+02,
    1.15797859e+02, 3.60984833e+02, 1.38796249e+02, 3.24446686e+02,
    3.02996094e+02, 3.73199829e+02, 8.90172958e+01, 4.31942078e+02,
    1.78230545e+02, 4.07248718e+02, 1.70738220e+02, 4.11432343e+02,
    1.37563293e+02, 3.47251190e+02, 2.43853500e+02, 2.74685425e+02,
    2.17083176e+02, 3.66890717e+02, 2.94661621e+02, 4.04305542e+02,
    1.25520752e+02, 3.27222107e+02, 3.18843140e+02, 3.23442841e+02,
    3.18167053e+02, 3.01820679e+02, 2.37393387e+02, 3.81292694e+02,
    9.75879669e+01, 3.83028229e+02, 1.49093216e+02, 4.35548035e+02,
    9.81841812e+01, 3.01849274e+02, 1.17243286e+02, 3.58763489e+02,
    3.13085022e+02, 3.22959412e+02, 1.35396805e+02, 2.71689880e+02,
    1.90521835e+02, 3.30092926e+02, 1.69956161e+02, 3.44481873e+02,
    9.83744049e+01, 3.78508301e+02, 8.61490784e+01, 2.69929718e+02,
    2.95837708e+02, 3.99266693e+02, 2.21830887e+02, 3.91612823e+02,
    1.14030334e+02, 3.58660797e+02, 1.16315506e+02, 2.63158051e+02,
    2.23964554e+02, 3.86693329e+02, 7.41806412e+01, 4.29290222e+02,
    2.48648438e+02, 4.32945770e+02, 3.12991028e+02, 3.29236877e+02,
    1.95279800e+02, 3.86976715e+02, 2.03162094e+02, 3.80766571e+02,
    3.19732025e+02, 2.88083557e+02, 1.76473190e+02, 4.27808441e+02,
    1.53129211e+02, 2.58917664e+02, 1.27683739e+02, 3.82409058e+02,
    6.85835342e+01, 4.36177429e+02, 9.76609039e+01, 4.45768311e+02,
    2.59127289e+02, 2.83819977e+02, 8.90988770e+01, 3.84175446e+02,
    2.67786163e+02, 3.11268524e+02, 6.08885880e+01, 4.35178680e+02,
    2.07921402e+02, 3.07136169e+02, 1.12243484e+02, 2.65677185e+02,
    2.69470123e+02, 4.02054291e+02, 2.72912598e+02, 2.96431946e+02,
    2.18104645e+02, 2.98903534e+02, 2.44715134e+02, 3.04236389e+02,
    1.67729019e+02, 3.58676331e+02, 1.22038055e+02, 3.79608734e+02,
    1.94800430e+02, 2.91959381e+02, 2.71102661e+02, 4.27116669e+02,
    3.00512695e+02, 4.17817078e+02, 2.91959625e+02, 4.12147949e+02,
    7.09419022e+01, 2.85232635e+02, 6.44060059e+01, 4.17817078e+02,
    2.91959625e+02, 4.35889740e+02, 1.03388031e+02, 3.36092957e+02,
    6.89294052e+01, 3.43460785e+02, 2.02303238e+02, 4.03283447e+02,
    1.45602432e+02, 5.86085022e+02, 1.68002075e+02, 3.86335480e+02,
    3.10915863e+02, 4.21273834e+02, 3.05898621e+02, 3.63434326e+02,
    2.42069183e+02, 2.91959381e+02, 2.71102661e+02, 3.62187134e+02,
    6.57475967e+01, 3.47542145e+02, 1.62740845e+02, 3.44839600e+02,
    2.69190491e+02, 3.54886414e+02, 8.98523178e+01, 4.54943970e+02,
    9.86758881e+01, 4.34947449e+02, 3.25812378e+02, 3.20884674e+02,
    8.12110901e+01, 2.95621185e+02, 2.97148010e+02, 4.12330780e+02,
    2.63309723e+02, 4.23296844e+02, 2.75924286e+02, 3.51852936e+02,
    1.40655014e+02, 4.06777740e+02, 7.09754410e+01, 2.80229401e+02,
    1.34779449e+02, 4.18461304e+02, 2.42400284e+02, 3.72060211e+02,
    1.90423553e+02, 2.75357697e+02, 1.39366150e+02, 2.75223389e+02,
    1.33849442e+02, 3.23770477e+02, 1.89103409e+02, 3.54920471e+02,
    9.60116043e+01, 4.03769775e+02, 1.26048927e+02, 2.92722931e+02,
    9.92725525e+01, 4.45402924e+02, 2.74391388e+02, 4.04115021e+02,
    1.20388100e+02, 4.35178680e+02, 2.07921402e+02, 3.02578003e+02,
    1.88001587e+02, 4.54363495e+02, 1.29652100e+02, 3.49669952e+02,
    6.21976357e+01, 3.54124573e+02, 1.97002014e+02, 2.96183350e+02,
    2.97928650e+02, 3.87768433e+02, 2.69996002e+02, 3.48601868e+02,
    1.53031342e+02, 2.88790344e+02, 2.55722870e+02, 2.48500748e+02,
    2.83822296e+02, 3.20546753e+02, 3.20396118e+02, 3.81629059e+02,
    2.64950226e+02, 3.85781311e+02, 9.88658829e+01, 3.46688416e+02,
    3.21852783e+02, 3.28893738e+02, 1.14131241e+02, 3.42849884e+02,
    2.94906891e+02, 2.77288971e+02, 1.09419899e+02, 2.65146240e+02,
    2.20102051e+02, 3.31904694e+02, 1.44518112e+02, 3.65132019e+02,
    2.34775848e+02, 3.71091217e+02, 2.71380615e+02, 4.13643677e+02,
    1.34753632e+02, 4.45843628e+02, 2.11347046e+02, 2.64405792e+02,
    2.34022919e+02, 3.86693329e+02, 7.41806412e+01, 3.97811401e+02,
    2.47109070e+02, 3.23208130e+02, 2.72245178e+02, 3.06433929e+02,
    2.37649002e+02, 3.76953430e+02, 2.45849335e+02, 3.30092926e+02,
    1.69956161e+02, 3.20364868e+02, 7.65080795e+01, 3.62187134e+02,
    6.57475967e+01, 3.17396606e+02, 2.38452621e+02, 2.78237335e+02,
    1.65480804e+02, 4.20152496e+02, 1.89105301e+02, 4.05494354e+02,
    1.96226349e+02, 3.71595612e+02, 7.82648010e+01, 4.11655273e+02,
    7.68887100e+01, 3.18065674e+02, 1.27534576e+02, 3.47251190e+02,
    2.43853500e+02, 2.78237335e+02, 1.65480804e+02, 4.05429016e+02,
    1.00374687e+02, 3.28893738e+02, 1.14131241e+02, 4.49654388e+02,
    1.18877144e+02, 2.81586029e+02, 1.15050598e+02, 2.91251495e+02,
    2.91875427e+02, 4.08079834e+02, 1.45700470e+02, 4.06507690e+02,
    2.87806206e+01, 2.75125885e+02, 2.12107162e+02, 4.39502319e+02,
    2.20631210e+02, 2.68995117e+02, 1.68336105e+02, 4.37025208e+02,
    7.35589447e+01, 2.70699097e+02, 2.68669037e+02, 4.41977753e+02,
    3.25469543e+02, 3.44843323e+02, 1.10087189e+02, 3.84209015e+02,
    1.23834274e+02, 2.51983994e+02, 2.86456238e+02, 2.83607910e+02,
    8.38321152e+01, 2.81586029e+02, 1.15050598e+02, 3.76953430e+02,
    2.45849335e+02, 4.38776276e+02, 2.59185760e+02, 3.11730530e+02,
    4.25839119e+01, 3.02578003e+02, 1.88001587e+02, 3.83324921e+02,
    1.42950348e+02, 3.88967163e+02, 1.03012215e+02, 4.12147949e+02,
    7.09419022e+01, 3.82700806e+02, 1.43593658e+02, 3.53867218e+02,
    2.79848297e+02, 3.57258881e+02, 1.47144531e+02, 3.53559601e+02,
    1.15736397e+02, 3.69627014e+02, 2.96916260e+02, 4.38802216e+02,
    1.06925629e+02, 3.67287842e+02, 8.90851364e+01, 3.47959290e+02,
    2.17583496e+02, 3.09166016e+02, 8.63210602e+01, 3.54886414e+02,
    8.98523178e+01, 4.42006989e+02, 2.65057678e+02, 4.04212646e+02,
    2.27292648e+02, 3.26658569e+02, 1.38500519e+02, 3.69984436e+02,
    3.02070740e+02, 3.65132019e+02, 2.34775848e+02, 3.45319214e+02,
    2.74094360e+02, 4.36177429e+02, 9.76609039e+01, 4.18891296e+02,
    3.25632904e+02, 3.33684357e+02, 3.09869171e+02, 4.45778320e+02,
    3.01314728e+02, 3.19794708e+02, 2.68366730e+02, 3.54322784e+02,
    1.20746269e+02, 3.82707184e+02, 2.17089630e+02, 4.32218719e+02,
    1.73053436e+02, 3.61703705e+02, 7.19122391e+01, 2.25194580e+02,
    3.08289764e+02, 3.81780914e+02, 6.79039917e+01, 2.71495331e+02,
    2.64410461e+02, 4.12330780e+02, 2.63309723e+02, 4.25438904e+02,
    2.24300873e+02, 3.06115723e+02, 1.70810104e+02, 4.43154114e+02,
    1.12929314e+02, 3.42883789e+02, 2.51593048e+02, 3.75134064e+02,
    3.03204285e+02, 3.51852936e+02, 1.40655014e+02, 3.23208130e+02,
    2.72245178e+02, 3.54920471e+02, 9.60116043e+01, 2.65917175e+02,
    1.68885269e+02, 3.02148895e+02, 1.92762970e+02, 4.01571625e+02,
