       4.3255886782715471e+01, 3.5936283834281108e-01,
       -9.9604668237649621e+03, 1.0805489277436472e+06,
       -2.2701663209962357e+04, 4.0042771689429594e+05,
       -2.8877346780983341e+05, -9.3690110677878674e+03,
       -2.7688646552844471e+06, -1.4502231783405743e+04,
       5.7122183129970217e+04, -1.2621082219715057e+04,
       -2.7994777458736229e+02, 8.7127720562326758e+01,
       3.1247466155383091e+01, 4.9784875995962787e+00,
       -1.6715126415481012e+02, -3.4107957744530545e+01,
       -3.3572814195874576e+06, -9.6652379367135854e+03,
       -2.8662558262928845e+06, -5.1127107178144407e+05,
       -2.7943745444381586e+06, -8.7659284198252310e+04,
       1.4037487148926564e+04, 7.9109948213223324e+04,
       1.2926588909067743e+04, 1.7630641697009839e+01,
       -1.0337138710542115e+00, -5.4456238975052429e+01,
       -2.7994777458736229e+02, -2.7994777458736229e+02,
       -2.7994777458736229e+02, -2.7994777458736229e+02,
       -2.5880486690426972e+06, 2.0792006888977600e+01,
       -1.1844381374487717e+04, -1.7234275443652354e+06,
       -2.5880486690002470e+06, -2.5880486690234914e+06,
       -2.5880486689898944e+06, -2.5880486690180101e+06,
       -2.5880486690043691e+06, -2.5880486690186020e+06,
       1.2331080423943874e+00, -2.3532464415932111e+02,
       -9.7312386483735225e-01, -2.7994774939695628e+02,
       -2.7897335624662907e+02, -2.7994867593019609e+02,
       -1.9387902513437555e+06, -8.6392961643273593e+03,
       8.8957053151155069e+03, 3.7051090320752712e+05,
       -1.0035222523583583e+04, -8.4772701024585549e+04,
       -2.0051465044546551e+06, -9.1661732904285818e+03,
       -2.6482760849289424e+06, -2.0661815178015267e+06,
       -3.1952546325190575e+01, 5.9328313954932517e+00,
       5.0264297456694280e+01, -6.8810957025278379e+00,
       4.3695118247264440e+02, -1.8176717167689455e+03,
       1.7782223397021942e+04, 6.0932344530113414e+05,
       4.9980866937456848e+06, -1.1131392260467672e+04,
       1.1057380058226850e+04, 3.7041084047313855e+05,
       2.9272550236918945e+04, -1.9340312532426424e+07,
       4.9992080571735765e+04, 5.7895962591590974e+06,
       -4.3685805967981061e+01, -2.7043756176357315e+03,
       -1.0119822992467437e+03, -2.0264485537679889e+03,
       -5.5955295279944914e+02, -1.1730004625131241e+00,
       -1.0492587106216333e+04, -6.1404259797265576e+06,
       -5.6404110477415463e+06, 4.1600754194641177e+05,
       6.6508871642587986e+06, -1.0495930725796978e+04,
       -6.0091581517205657e+06, 7.9177105285379759e+04,
       3.7896572970147929e+01, 8.6999608281904202e+00,
       3.8128361611296576e+01, 8.7042759230442037e+00,
       3.4927771997868440e+01, 8.6999608281904202e+00,
       9.8410089525445021e-01, 3.8144360174089329e+01,
       8.6803941636799546e+00, 2.8166222622631771e+01,
       3.8254499422415932e+01, 2.6672193255791194e+00,
       2.0020899694897174e+01, 2.9162036446832879e+01,
       3.4076875396409420e+01, 1.0692351501142117e+01,
       3.8168545045819080e+01, 1.7993044904926099e+00,
       1.3921959462205277e-01, 2.0243894712388329e+01,
       3.8845175450860490e+00, 3.8357661468392479e+01,
       3.8029603264563761e+01, 2.4649289212906702e+01,
       3.2486987575849966e+01, 7.3725410311675921e+00,
       3.6656748738990387e+01, 2.1417285573252038e+01,
       3.2818968470760993e+01, 3.7550640936934599e+01,
       3.6257102622013683e+01, 3.2941983504817124e+01,
       3.4061004484403092e+01, 2.8877468289506382e+01,
       3.8351876870292671e+01, 3.7044379201515433e+01,
       3.7068673306398800e+01, 3.7993019372807446e+01,
       3.6624973646189389e+01, 3.8045413266080779e+01,
       3.8328539693712429e+01, 2.9396175789862653e+01,
       3.1280776776629787e-01, 4.3759276287166943e-02,
       3.4894865809412757e+01, 1.1353924410030075e+01,
       2.9804084838226061e+01, 3.8328737901749193e+01,
       3.7690826107821806e+01, 3.7572639441891994e+01,
       3.8357649116488425e+01, 3.7313173754665335e+01,
       2.1762831176010426e+01, 3.3571858970605085e+01,
       9.9649478812864203e+00, 2.9914401057253421e+01,
       3.8305447833582384e+01, 2.9552008929255859e+01,
       3.8357729820228002e+01, 6.4136264603267623e+00,
       3.0591611698559305e+01, 3.2498230129985785e+01,
       3.8332612305667084e+01, 3.8357729869826969e+01,
       3.7606126648437410e+01, 1.6395044894210567e-01,
       3.2653081422844359e+01, 3.6590350210895025e+01,
       3.8357729993850768e+01, 1.2659101380937949e+01,
       3.5405062348839294e+01, 1.2327058511268376e+01,
       3.4843952369299891e-01, 1.6955707006991116e+01,
       3.8357729877154156e+01, 1.7934358286473312e+01,
       3.6947967204638765e+01, 3.8350213057115901e+01,
       7.0201546338994794e-02, 3.2322225536631407e+01,
       3.8351835659442337e+01, 1.7441291354238590e+01,
       3.1609589042461490e+01, 2.0082694648879457e+01,
       3.3465362298699276e+01, 3.8602749193340998e+01,
       1.7641747761126498e+00, 3.8052755160943668e+01,
       -3.9597707861699955e+03, 5.0571206888151477e+05,
       -1.3213271245169071e+04, 2.9595556540465122e+05,
       -2.4280987375955153e+05, -8.0222689483384784e+03,
       -2.4348761037748419e+06, -1.2278047362333040e+04,
       5.3849448075354769e+04, -1.2222179345541179e+04,
       2.4345023687736639e+02, -7.5762965564096049e+01,
       -2.7393836955814365e+01, -4.3330146462564247e+00,
       1.4536085846666478e+02, 2.9657615251183714e+01,
       -2.0752041073941565e+06, -6.1115529156740058e+03,
       -2.2065454925535666e+06, -4.1646710297302349e+05,
       -2.3976463189200535e+06, -8.0901582322942617e+04,
       1.2466563580515392e+04, 7.4085226982546199e+04,
       1.2710378942841635e+04, 1.7625074261190719e+01,
       8.9887504431949161e-01, 4.7359695063106344e+01,
       2.4345023687736639e+02, 2.4345023687736639e+02,
       2.4345023687736639e+02, 2.4345023687736639e+02,
       -2.5884601564360075e+06, 2.0767633246033373e+01,
       -1.1846321689704808e+04, -1.7237015802473498e+06,
       -2.5884601563935499e+06, -2.5884601564167989e+06,
       -2.5884601563831964e+06, -2.5884601564113176e+06,
       -2.5884601563976742e+06, -2.5884601564119100e+06,
       -1.0668442276625276e+00, 2.0464535725811689e+02,
       8.4578373895915016e-01, 2.4345021497144910e+02,
       1.1505681006295526e+04, 2.4345102069731595e+02,
       -3.1375876230726624e+06, -1.3667015200762431e+04,
       1.1558949810228516e+04, 4.5499810652579670e+05,
       -1.1699484419800414e+04, -9.1883086694587109e+04,
       -2.2585245511016557e+06, -9.7909175397786457e+03,
       -2.6941689525809586e+06, -2.0692034699712063e+06,
       2.7783163334162033e+01, 1.0442731663411929e+04,
       8.8521917296288302e+04, -1.2135156924940296e+04,
       7.6965797812158568e+05, -3.2014813568422841e+06,
       5.0217988608041278e+03, 2.1500105041562312e+05,
       3.3240688487604847e+06, -1.2344107312666110e+04,
       1.3896693228321405e+04, 3.0066631060876249e+05,
       1.4226877628066335e+04, -7.3626491810517078e+06,
       1.6729283285936104e+04, 1.9812104181083161e+06,
       -7.6899087506194279e+04, -4.7632351914129872e+06,
       -1.7823826509631483e+06, -3.5691861047401861e+06,
       -9.8554985372687981e+05, 4.7753498880751842e+01,
       -5.9626063367086903e+00, -3.4873994631367268e+03,
       -3.2034207835639045e+03, 2.3626400158138088e+02,
       3.7772450094307128e+03, -5.9644870098716227e+00,
       -3.4128453920535553e+03, 4.4938149912528914e+01,
       1.3248963622143316e-17, 2.6673875350801698e-17,
       2.2178321868267246e-16, 1.4024329522582207e-17,
       2.2304708604512136e-17, 2.6673875350801698e-17,
       5.9138894852470079e-18, 5.4496319977168444e-17,
       1.5126779505410537e-17, 3.0009450618115457e-17,
       1.1331615423184057e-16, 1.7283892716179761e-18,
       1.0399025297734790e-16, 8.8290146989777846e-18,
       1.0381038569489039e-17, 1.7049664895680778e-17,
       1.7780044655421502e-17, 1.0626699896224056e-17,
       5.6025716966219680e-18, 1.1028407653558007e-13,
       1.4611667043128828e-16, 1.1299354833559713e-17,
       1.0033797023974254e-17, 3.1105121917300643e-17,
       2.4842492200467531e-17, 1.9360338003108617e-17,
       2.0842969952520060e-17, 2.8217060012765541e-18,
       4.9564561355774541e-17, 5.3852959261259353e-17,
       2.0853158061346066e-16, 8.7109710371603927e-17,
       3.9989574623462953e-17, 3.5452585188560977e-17,
       1.3850161042061972e-17, 2.4878780861898890e-17,
       1.3204536970844761e-17, 2.5408661474601833e-17,
       4.4851989726677369e-17, 1.1706306827077667e-17,
       2.8265432180094332e-17, 1.3479784633813248e-13,
       7.8407409021788601e-17, 1.4152463124635643e-18,
       1.0555639573244159e-15, 1.5585999936150320e-17,
       3.5087906539211324e-17, 3.0992966685039787e-17,
       2.4312948431804088e-17, 2.1794845832868378e-17,
       1.1309598460474182e-17, 4.5243680099883158e-17,
       6.6568006670924105e-18, 1.1066522204357117e-16,
       2.8013400599954757e-18, 1.0143493788670953e-17,
       2.8804048193058740e-17, 2.3930965211802513e-17,
       1.1761545571190506e-17, 2.0029819740365001e-13,
       1.0805713768069081e-17, 2.3986002909133712e-17,
       5.6276065102404628e-17, 1.3344601650958129e-17,
       2.7257643219877944e-17, 5.8409703507566246e-18,
       2.7288909778209000e-17, 1.9705010038012334e-17,
       1.1731143034409675e-17, 1.5649656457235861e-17,
       5.0341235884257985e-17, 9.6953271812526338e-18,
       1.9310881732769323e-11, 2.3922294488890137e-18,
       1.2423122765540664e-17, 9.5255523502186482e-17,
       4.9131405402580855e-17, 2.0322194869403047e-17,
       5.0338259512525581e-18, 1.1158841191881409e-16,
       2.2134102787242804e-16, 1.3427728771759564e-17,
       1.8688835476103137e-17, 1.0539449129453300e-16,
       2.2966103991223092e-16, 1.0696334515477949e-17,
       4.2609950404614884e-16, 8.9951491954243718e-17,
       -4.9560705605187813e-11, 4.7659412929255227e-09,
       -8.5386962542721064e-11, 1.2982617727312464e-09,
       -9.7827620738349447e-10, -4.0146037459085678e-11,
       -1.9776592627751891e-08, -1.6664608170291926e-10,
       9.8725153040447071e-10, -2.5265277310545547e-10,
       3.7728849891762638e+02, -1.1882654486083817e+02,
       -1.4700955927111867e+01, -5.8214416103447570e+00,
       2.2488820136102265e+02, 4.6853635601509723e+01,
       -1.7895845812041094e-08, -4.4379940870139582e-11,
       -1.0816844095586876e-08, -1.5729550051524348e-09,
       -8.5792461727951622e-09, -3.4812958523141761e-10,
       8.8417824513181328e-11, 8.1095995112176201e-10,
       2.0284625717978360e-10, 3.1424678113509829e-13,
       9.7884262299024616e-01, 7.2633282070567731e+01,
       3.7728849891762638e+02, 3.7728849891762638e+02,
       3.7728849891762638e+02, 3.7728849891762638e+02,
       -1.7217805317933128e-08, 1.1148289108144148e-13,
       -4.8607522104821017e-11, -5.6717537200361180e-09,
       -8.1025252413315739e-09, -1.0281079918326671e-08,
       -1.6166170142238780e-08, -2.5982698022154281e-08,
       -3.9381132702912187e-08, -4.4172990825134735e-08,
       -3.2076733417780061e+00, 3.1699758941423801e+02,
       9.7392787740415088e-01, 3.7728846488248149e+02,
       7.2044831250301677e+03, 3.7728971673581799e+02,
       -1.6723308075043062e-08, -6.2749388551652268e-11,
       4.3616763599846151e-11, 1.3996505266028959e-09,
       -3.5914663015891521e-11, -3.6485040035982580e-10,
       -1.4223788198475510e-08, -1.0035251047745565e-10,
       -4.2270850173163049e-08, -3.6860176320519759e-08,
       4.3960627762300739e+01, 2.2004036246436303e-14,
       2.7089135336613713e-13, -1.0212883776932233e-13,
       8.9767099595317017e-08, -2.0212572173656319e-11,
       2.2285769156423074e-10, 5.7486134607434730e-09,
       3.2324516459526099e-08, -4.8846901394567452e-11,
       4.4556588872781646e-11, 1.8543041009490518e-09,
       2.3784653838270428e-10, -2.6260172952459451e-07,
       9.1679477281955735e-10, 1.1971330640995493e-07,
       -4.2205180550229075e-09, -1.7010227148455279e-07,
       -2.9823344673816330e-08, -2.2017580107576305e-08,
       -3.1598203686262103e-09, 2.9292744282380689e+01,
       -1.8471562282053220e-10, -8.2320846139556801e-08,
       -4.5456354095785974e-08, 2.1498368345811395e-09,
       3.0597276765278923e-08, -6.4144306099326532e-11,
       -5.9473854304799473e-08, 1.3224473227707479e-09 ]
