       -5.7631858196246872e+00, -5.8505021412149247e+00,
       -5.5804081207797021e+00, -5.6710434166643289e+00,
       -5.8211812145538886e+00, -6.6561883790464779e-02,
       -5.7722016652301837e+00, -5.8580019632097926e+00,
       -5.8558560839510072e+00, -5.7171346387892212e+00,
       -3.8385498755682494e+00, -5.8505659397063301e+00,
       -5.8598626806494174e+00, -5.7399965639193704e+00,
       -6.6103006464281950e+00, -4.6272079947675051e+00,
       -1.7756780378212863e+01, -4.6376551578504267e-02,
       1.4677037401832234e+01, -4.8420629468191425e+00,
       -2.1943705514828595e+00, -1.2610682744934423e+00,
       -3.5659819834541917e+00, -7.3228032321944223e+00,
       -2.6167473684919496e+00, -4.9196074805350332e+00,
       -5.7394964532990214e+00, 8.5864879858591877e+01,
       -3.9810680396892573e+00, -4.2533966568050525e+00,
       -1.8817303958187004e+00, -9.0426803401815214e-01,
       -1.3770225572262561e+01, -5.0341875961569258e+00,
       2.1893303274963105e+00, -5.4419101181103802e+00,
       -4.5150566873440479e+00, -5.4182108328625587e+00,
       -4.6214655195839347e+00, -8.0477963421027514e+00,
       1.6022391311531941e+01, -5.5418911325049631e+00,
       -3.5950785664666203e+00, -4.0575515557878736e+00,
       -6.5824631941265765e-01, -5.8963361109392203e+00,
       -2.8562259368057998e+00, -6.3510157985332416e+00,
       -3.9386976070060719e+01, -3.7813376601370661e+00,
       -4.0666490763299654e+00, -4.1443753549234295e+00,
       1.1895561880935441e+01, -4.5004337903955456e+00,
       -1.5380777576648178e+01, -1.7643190705568412e-01,
       -1.7490627075278573e-01, -1.7647401502711932e+00,
       -1.6729661017178146e-01, -5.3207075363149148e+00,
       -1.8283889427475390e+00, -2.7668598558174913e+00,
       -6.5165084181936752e+00, -7.3474136408069617e+00,
       -6.7017065688921580e+00, -5.1055202826073387e+00,
       -2.4204101575544539e+00, -3.5286478265823074e+00,
       -8.0488497653821920e+00, -4.4578240342903275e+00,
       3.1946415463768822e+00, 3.3460350188545657e-01,
       -3.4507303622189802e+01, -3.9667034097943699e+01,
       -8.8189983184625973e+00, -5.9080234007050860e+00,
       1.3822784904626264e+01, -5.5841035112758384e+00,
       -1.2549661502675022e+00, -6.2186602121199845e+00,
       -4.8282842462087601e+00, -6.8989144079569273e+00,
       -6.5228228195120845e+00, -6.2327715951595115e+00,
       -2.2921992348371141e+01, -5.1901587968747585e+00,
       4.1191698541743289e+00, -5.1059321881725088e+00,
       6.0978438365793075e+01, -8.9705685576171612e-01,
       -3.5921576514856657e+00, -5.1373583114960795e+00,
       5.0133493805319249e+00, -6.8474480527161177e+00,
       -3.6543890730303925e+00, -4.3880964176312061e+00,
       2.4948853280972031e+02, -5.5103135404918469e+00,
       -4.7946201406694851e+00, -7.7099555001903957e+00,
       -4.0784238708602416e+00, -2.2353699417618081e-01,
       -4.9599620856247979e+00, -8.2777921668676875e+00,
       2.2752980526059088e+00, -5.4201110165866417e+00,
       2.1307478006932516e+00, -5.7863028215626482e+00,
       3.4647218652403787e+01, -5.1760236135318172e+00,
       -2.8217217284847735e+00, -1.0494750217038298e+00,
       -4.7380307232808661e+01, -5.6173156233180652e+00,
       -6.1178530347386051e+00, -1.5051012552897193e+01,
       -1.5045962798436669e+01, -1.4768953214000394e+01,
       -1.4760570604007599e+01, -1.4942286736887452e+01,
       -1.4768538957617618e+01, -1.5042500039465617e+01,
       -1.5091576249427220e+01, -1.5007500442867995e+01,
       -1.0867212063857016e-03, -1.5065221596639280e+01,
       -1.4986976363022031e+01, -8.6085114092968382e+00,
       -1.5071742477687188e+01, -1.4907062723791324e+01,
       -5.0398210840560589e+00, -1.4819297352167309e+01,
       -1.5071365762561502e+01, -1.5090112713263396e+01,
       -1.5002155493963746e+01, -5.0790551682322244e-02,
       -5.2827856770008976e+00, -5.0942291698711917e-01,
       -1.4424167764586086e+01, -1.4668553613313914e+01,
       -9.8477085690136121e+00, -1.4711141151915372e+01,
       -2.3184247084943039e+00, -1.5007229073932967e+01,
       -1.4948064028158228e+01, -2.6763503221241831e-02,
       -1.5013862790688497e+01, -1.6684258829720911e-03,
       -1.9858220504290980e-01, -1.5047187599390227e+01,
       -1.4950217205838252e+01, -1.0330038794416197e+01,
       -3.2405905779687071e-02, -1.5008823255138607e+01,
       -1.5059897282234967e+01, -1.5643832674156871e-01,
       -1.5016065909119668e+01, -1.5060356279960208e+01,
       -1.5361289262143851e-01, -1.5008885448489666e+01,
       -1.5068536810963632e+01, -9.8478144237432677e+00,
       -1.5007483382287946e+01, -1.5086405348188171e+01,
       -7.8606334031582903e-03, -1.5082476083927856e+01,
       -1.8434605699459214e+00, -7.8512572301466119e-02,
       -2.4954593810355204e-02, -1.0664917427136242e-01,
       -1.6124603134904281e-01, -1.5050871312648047e+01,
       -7.8661670088165641e-03, -1.4760287111880690e+01,
       -6.1090643627870929e+00, -1.5060996310645439e+01,
       -5.5736647861069320e-02, -1.3792296660031827e+01,
       -1.5066198313518379e+01, -1.4828535036447017e+01,
       -1.4997982033696193e+01, -3.2216984837541546e-01,
       -4.6851598599564803e-01, -2.3272665170610463e-01,
       -3.2132143006253170e-03, -1.5050924578138202e+01,
       -3.5222280209889595e-01, -5.9806852654457936e+00,
       -1.5007239954890577e+01, -1.7683363713061828e-01,
       -1.5018885415788365e+01, -1.5060352554840385e+01,
       -1.5913593329141502e-02, -1.3889453178731387e+01,
       -5.1625292318584615e+00, -1.4862893718424161e+01,
       -2.6187461147259039e-01, -1.5074072810185939e+01,
       -3.0590152364249207e-01, -1.2810946922263250e-01,
       -2.5094080732702956e-04, -2.5182309945307696e-01,
       -2.9040441041044949e-02, -7.1817006535266437e-01,
       -4.8691923165519962e-01, -1.0385112785976443e-01,
       -1.4786437032853712e+01, -2.2881967907021911e-01,
       -9.9050691975764767e-03, -1.5380158816518110e-02,
       -3.6932008401095096e-01, -5.1624229080938733e+00,
       -2.8877662796852572e-02, -5.1575538395828933e-03,
       -3.1098917446103891e-01, 2.9798958578170405e+00,
       -4.1575747065612498e+00, 4.3030470186665696e+01,
       -2.0619245076854291e+01, -7.3613580659774271e+01,
       -3.3854628764880887e+00, -1.2904892546903337e+01,
       -1.6293650228153393e+01, -7.9845633193259129e+00,
       5.5240728573246578e+00, -1.1387545339835571e+01,
       -3.1147073503676475e+00, -1.5396636310478795e-01,
       -3.2964888709061205e+02, -6.4810663904377446e+00,
       -5.5041956140393546e+00, -1.4039957062108307e+01,
       -1.7569622194842115e+01, 2.8764381936440351e+01,
       -2.6927511697039130e+00, -2.8687497353727263e+01,
       -1.2249863408443544e+00, -4.5603623092887453e+00,
       -1.3178940610289320e+00, -4.1867559170158577e+00,
       8.1319523080177785e+00, -7.8466095119135730e+01,
       -8.6649848169767829e-01, -7.8752100595656485e+00,
       -6.2180716516818295e+00, -1.8430442104278356e+01,
       4.0037825783536257e-01, -1.0528505384566863e+01,
       2.0308921618484450e+00, 1.2092792332660602e+02,
       -7.1981503227961223e+00, -6.1731871854186080e+00,
       -5.8961645536169840e+00, -6.3605522374202472e+01,
       -4.6154344501184870e+00, 3.4489321937227160e+01,
       -2.0194422280289078e+01, -2.0396218150659390e+01,
       -1.4477221300785395e+01, -2.0423766592484697e+01,
       -1.6626204373021716e+00, -1.4230942792795107e+01,
       -1.0845220086850496e+01, 2.6401024985985613e+00,
       5.6347154786357052e+00, 3.3067752450334353e+00,
       -2.4356860654727979e+00, -1.2092841629039521e+01,
       -8.1151545936407814e+00, 8.1598718358658253e+00,
       -4.7677281148506729e+00, -3.2300975964949529e+01,
       -2.1836780464423192e+01, 1.0336247626372914e+02,
       1.2190492271477548e+02, 1.0928186442660232e+01,
       4.4028961588567439e-01, -7.0528858020136681e+01,
       -7.2271837718927434e-01, -1.6282557096142853e+01,
       1.5567794435803104e+00, -3.4342215841445376e+00,
       4.0182814614549613e+00, 2.6662081184160713e+00,
       1.6095190628234377e+00, 6.1672832668113180e+01,
       -2.1326885930547523e+00, -3.5628482680630114e+01,
       -2.4353076852339344e+00, -2.4010478272432005e+02,
       -1.7430703284942599e+01, -7.8849789630067519e+00,
       -2.3318712750500454e+00, -3.8830462153244198e+01,
       3.8336990184765751e+00, -7.6697736353233097e+00,
       -5.0180813420719037e+00, -9.1861006281038328e+02,
       -9.8079881425566251e-01, -3.5549286401480575e+00,
       6.9374954182677087e+00, -6.1429133857534195e+00,
       -2.0010737972536177e+01, -2.9700320083382938e+00,
       8.9573322081119233e+00, -2.8984203662671945e+01,
       -1.3044425449067318e+00, -2.8459447017517554e+01,
       4.6503919529338762e-03, -1.4539655611566664e+02,
       -2.1831174691637738e+00, -1.0648039264396285e+01,
       -1.7049662617929862e+01, 1.4947933132911123e+02,
       -6.0222168667495446e-01, 1.2066568967179141e+00,
       -1.6116862217930998e-17, -1.7719379300019796e-17,
       -2.9147650276137315e-17, -3.5522392490400317e-17,
       -6.6579826474823517e-17, -2.9166145344728701e-17,
       -1.5499928184298859e-17, -1.4955152227873258e-17,
       -1.6621319701377255e-17, -3.5425062776202014e-19,
       -9.4398676283579166e-18, -1.6624769751252183e-17,
       -3.2254146217001139e-16, -2.0722813433264451e-17,
       -1.9857751977175904e-17, -1.6257998644619841e-17,
       -5.9820075446482074e-17, -1.1769579295226655e-17,
       -1.8449963596815970e-17, -4.4644605204693652e-17,
       -8.4212275191172592e-19, -8.6882116321672359e-17,
       -9.6751817699194878e-19, -1.7836005787124730e-16,
       -4.8857346838462672e-17, -3.1542877519109022e-16,
       -5.5539893914854592e-17, -7.2886041516461200e-17,
       -1.6646787648203994e-17, -2.9216098328107010e-17,
       -4.8980999348829596e-19, -1.0998805668218041e-17,
       -3.2944493211995950e-19, -7.3212820025120810e-19,
       -1.0943331413546419e-17, -5.2680384446236074e-17,
       -3.6566102425683551e-16, -5.1785025906519213e-20,
       -1.9857093514577713e-17, -1.3426850343942484e-17,
       -6.8418917606248231e-19, -5.5624367758981156e-17,
       -2.1240375523651694e-17, -5.2383507837881811e-19,
       -1.9850458602152668e-17, -8.1585192018736041e-18,
       -3.1544432851956812e-16, -1.2285436188757698e-17,
       -2.4741672493108166e-17, -5.6290326007032123e-19,
       -4.4839417715817095e-18, -8.2201592401430640e-17,
       -3.7427583221522476e-19, -6.6146545807387839e-19,
       -9.4297620935254878e-19, -8.4129244822931859e-19,
       -1.5221643662579024e-17, -4.9434458786228442e-19,
       -3.5518866484789247e-17, -1.2603914518433659e-17,
       -1.1013210090363307e-17, -5.5417280803991515e-19,
       -8.7210573993816752e-17, -4.9033122984566813e-17,
       -3.7314931244560806e-17, -5.5058846780689496e-17,
       -8.9875289042147292e-20, -7.7639860215428551e-20,
       -8.2417101657588526e-20, -8.7026288378045629e-19,
       -1.5190871955647904e-17, -9.2453405146104045e-19,
       -1.2220012811913972e-17, -5.2422398263518289e-17,
       -7.8932690868411672e-19, -5.3977924898327306e-17,
       -2.1248507666995165e-17, -3.9989842562026050e-19,
       -1.9032976555519445e-17, -2.5756041427428599e-16,
       -2.1136223451492576e-17, -7.2026298877621096e-19,
       -3.1967425207824675e-18, -1.0998729097437205e-18,
       -4.2418070773380870e-19, -7.1436929696372641e-20,
       -9.5620403762109082e-19, -8.2541885712224857e-19,
       -4.4516678673217060e-19, -1.3166748001717191e-19,
       -6.6471350929300032e-19, -4.2731700710816981e-17,
       -6.7835877063118845e-19, -3.4738584879170885e-19,
       -7.1311027689289639e-19, -1.3324051795448818e-18,
       -2.5755814777176793e-16, -4.2691623221359773e-19,
       -3.7926108699458608e-19, -1.0165693806093886e-19,
       -6.9121201034599249e+00, -3.5708725716248160e+00,
       2.5969118105472784e+01, 2.2564383600247568e+00,
       1.9046982245682948e+01, -2.9360448251517024e+00,
       -7.6490800835511568e+00, -1.6085844552115542e+00,
       4.3020356646469029e+00, 7.5192384974347455e+00,
       2.0845478582665926e+00, 3.0730260663547355e+00,
       -4.1945225547003062e+00, 6.1080255966614693e+01,
       -4.6128753208985005e+00, -3.0257266261250302e+00,
       4.4514990608665572e+00, 1.0600963191954309e+01,
       -2.1811653809704609e+01, -3.6815075020061170e+00,
       8.4136038710759706e+00, -4.2195838409451971e+00,
       -4.0764838521810072e+00, 1.0665628261552502e+00,
       3.0946252804704275e+00, 6.0483903228488769e+00,
       2.4159806438872341e+01, -3.0194687023099140e+00,
       2.6627945472439003e+00, 4.9299563508088129e+00,
       -8.7798934430211055e+00, 8.5877535732553101e-01,
       2.2822530289791687e+00, 4.8186859991969966e+00,
       -3.9987492048204970e+01, 1.2384002045666793e+00,
       -4.5646927873102410e+00, -3.2184986168120151e+00,
       1.6290820344770712e+01, -2.8179342077782468e+00,
       2.1578376344553281e+01, -2.2682160012322226e+00,
       -2.5417466440678221e-01, -1.6263267641141881e+00,
       -2.5451796378749786e-01, -2.9786243556149792e+00,
       4.2388367584994278e+00, -9.9347130222180589e+00,
       -6.5771079092706930e-01, -6.1925907267345135e+00,
       -6.7668063031786485e-01, -4.0084099859924613e+00,
       2.0927554216694073e+00, 2.9993017797427495e+00,
       -7.1814706883193651e+00, -3.3010778330835198e+00,
       8.3401288879658981e+00, 3.8240221913560229e-01,
       -3.2178147380285530e+01, -2.9476281028070460e+01,
       -5.7096103978892652e+00, 2.5692874264906327e+00,
       1.5236910662599200e+01, 1.5565070911982646e+00,
       2.5557007853986109e+00, 6.0692490509690780e+00,
       -3.3863972010417616e+00, -4.0955042440186737e+00,
       -5.9554098554416548e+00, 1.2366065337453944e+00,
       -1.9068738819347939e+01, -2.8628424439390705e+00,
       9.5231499666870025e+00, -3.1713744689276600e+00,
       3.8627939596635493e+01, 3.0524782750721491e-01,
       2.4720973762912504e+00, 3.1598749884879660e+00,
       6.8513906815890655e+00, -4.5429488101282356e+00,
       8.0206478715273928e+00, -6.4319565884390295e+00,
       2.9467645369447496e+02, -2.6148147378069697e+00,
       -3.6623301727875854e+00, -4.9734834193204884e+00,
       4.8727939755281637e+00, 7.6263283024273623e+00,
       3.3104506860686937e+00, 7.6357065994953217e+00,
       5.4421552941906270e+00, -3.2514456856711687e+00,
       4.5513408426839970e+00, 1.1966533234229595e+00,
       2.2000796743281800e+01, -3.1254919416355245e+00,
       -7.5467224186249995e+00, -2.0898345564906498e+00,
       1.1504778778648873e+02, 9.2858999074917870e-01,
       -3.2771364102142382e+00 ]
